x,y,z,zb,z1,r,g,b,i
615493.19,1287829.50,777.14,776.00,777.14,0.61,0.35,0.28,1
615585.50,1287829.50,765.14,764.00,765.14,0.63,0.37,0.29,1
615677.75,1287829.50,750.15,749.00,750.15,0.63,0.36,0.29,1
615770.06,1287829.50,749.15,748.00,749.15,0.61,0.35,0.28,1
615862.31,1287829.50,749.15,748.00,749.15,0.61,0.35,0.27,1
615954.62,1287829.50,750.15,749.00,750.15,0.61,0.35,0.28,1
616046.88,1287829.50,758.15,757.00,758.15,0.61,0.35,0.28,1
616139.12,1287829.50,771.15,770.00,771.15,0.61,0.35,0.27,1
616231.44,1287829.50,776.15,775.00,776.15,0.62,0.36,0.28,1
616323.69,1287829.50,774.15,773.00,774.15,0.63,0.37,0.30,1
616416.00,1287829.50,759.15,758.00,759.15,0.64,0.38,0.30,1
616508.25,1287829.50,752.15,751.00,752.15,0.62,0.36,0.28,1
616600.56,1287829.50,761.15,760.00,761.15,0.60,0.34,0.26,1
616692.81,1287829.50,772.15,771.00,772.15,0.60,0.34,0.26,1
616785.12,1287829.50,777.15,776.00,777.15,0.60,0.34,0.27,1
616877.38,1287829.50,777.15,776.00,777.15,0.60,0.34,0.27,1
616969.62,1287829.50,780.16,779.00,780.16,0.60,0.34,0.27,1
617061.94,1287829.50,788.16,787.00,788.16,0.60,0.34,0.26,1
617154.19,1287829.50,802.16,801.00,802.16,0.59,0.32,0.25,1
617246.50,1287829.50,824.16,823.00,824.16,0.59,0.33,0.25,1
617338.75,1287829.50,843.16,842.00,843.16,0.61,0.35,0.28,1
617431.06,1287829.50,852.16,851.00,852.16,0.62,0.36,0.29,1
617523.31,1287829.50,856.15,855.00,856.15,0.61,0.35,0.28,1
617615.62,1287829.50,870.15,869.00,870.15,0.60,0.34,0.27,1
617707.88,1287829.50,887.15,886.00,887.15,0.61,0.35,0.27,1
617800.12,1287829.50,900.15,899.00,900.15,0.63,0.36,0.29,1
617892.44,1287829.50,894.15,893.00,894.15,0.64,0.38,0.31,1
617984.69,1287829.50,872.14,871.00,872.14,0.64,0.38,0.30,1
618077.00,1287829.50,853.12,852.00,853.12,0.63,0.37,0.30,1
618169.25,1287829.50,841.10,840.00,841.10,0.63,0.37,0.30,1
618261.56,1287829.50,833.09,832.00,833.09,0.63,0.37,0.30,1
618353.81,1287829.50,825.10,824.00,825.10,0.63,0.38,0.30,1
618446.12,1287829.50,813.12,812.00,813.12,0.63,0.37,0.30,1
618538.38,1287829.50,802.14,801.00,802.14,0.63,0.37,0.29,1
618630.62,1287829.50,792.15,791.00,792.15,0.62,0.36,0.29,1
618722.94,1287829.50,785.15,784.00,785.15,0.62,0.36,0.28,1
618815.19,1287829.50,779.15,778.00,779.15,0.62,0.36,0.28,1
618907.50,1287829.50,773.16,772.00,773.16,0.62,0.36,0.29,1
618999.75,1287829.50,766.16,765.00,766.16,0.62,0.36,0.29,1
619092.06,1287829.50,757.16,756.00,757.16,0.62,0.36,0.29,1
619184.31,1287829.50,750.15,749.00,750.15,0.63,0.37,0.29,1
619276.62,1287829.50,746.14,745.00,746.14,0.63,0.36,0.29,1
619368.88,1287829.50,749.11,748.00,749.11,0.61,0.35,0.28,1
619461.19,1287829.50,755.10,754.00,755.10,0.60,0.34,0.27,1
619553.44,1287829.50,757.10,756.00,757.10,0.61,0.35,0.28,1
619645.69,1287829.50,757.11,756.00,757.11,0.62,0.36,0.29,1
619738.00,1287829.50,758.13,757.00,758.13,0.63,0.37,0.29,1
619830.25,1287829.50,762.13,761.00,762.13,0.63,0.37,0.29,1
619922.56,1287829.50,762.13,761.00,762.13,0.63,0.37,0.30,1
620014.81,1287829.50,758.14,757.00,758.14,0.64,0.38,0.30,1
620107.12,1287829.50,757.15,756.00,757.15,0.63,0.37,0.30,1
620199.38,1287829.50,761.15,760.00,761.15,0.63,0.37,0.29,1
620291.69,1287829.50,762.15,761.00,762.15,0.63,0.37,0.30,1
620383.94,1287829.50,759.14,758.00,759.14,0.64,0.38,0.30,1
620476.19,1287829.50,758.13,757.00,758.13,0.63,0.37,0.30,1
620568.50,1287829.50,761.14,760.00,761.14,0.64,0.38,0.30,1
620660.75,1287829.50,760.15,759.00,760.15,0.63,0.37,0.30,1
620753.06,1287829.50,761.16,760.00,761.16,0.63,0.37,0.29,1
620845.31,1287829.50,763.16,762.00,763.16,0.63,0.37,0.30,1
620937.62,1287829.50,761.16,760.00,761.16,0.64,0.38,0.30,1
621029.88,1287829.50,762.16,761.00,762.16,0.63,0.37,0.30,1
621122.19,1287829.50,769.15,768.00,769.15,0.63,0.37,0.29,1
621214.44,1287829.50,771.14,770.00,771.14,0.64,0.38,0.30,1
621306.69,1287829.50,764.12,763.00,764.12,0.65,0.39,0.31,1
621399.00,1287829.50,753.09,752.00,753.09,0.65,0.39,0.32,1
621491.25,1287829.50,744.07,743.00,744.07,0.64,0.39,0.31,1
621583.56,1287829.50,739.09,738.00,739.09,0.63,0.38,0.30,1
621675.81,1287829.50,738.14,737.00,738.14,0.63,0.37,0.29,1
621768.12,1287829.50,738.18,737.00,738.18,0.63,0.36,0.29,1
621860.38,1287829.50,737.19,736.00,737.19,0.63,0.36,0.29,1
621952.69,1287829.50,738.17,737.00,738.17,0.62,0.36,0.29,1
622044.94,1287829.50,738.15,737.00,738.15,0.63,0.36,0.29,1
622137.19,1287829.50,738.15,737.00,738.15,0.63,0.37,0.29,1
622229.50,1287829.50,741.15,740.00,741.15,0.63,0.37,0.30,1
622321.75,1287829.50,741.16,740.00,741.16,0.64,0.38,0.30,1
622414.06,1287829.50,738.16,737.00,738.16,0.63,0.37,0.29,1
622506.31,1287829.50,744.16,743.00,744.16,0.62,0.35,0.28,1
622598.62,1287829.50,753.16,752.00,753.16,0.61,0.35,0.28,1
622690.88,1287829.50,754.16,753.00,754.16,0.62,0.36,0.29,1
622783.19,1287829.50,753.16,752.00,753.16,0.62,0.36,0.29,1
622875.44,1287829.50,754.16,753.00,754.16,0.62,0.36,0.29,1
622967.69,1287829.50,760.16,759.00,760.16,0.62,0.36,0.28,1
623060.00,1287829.50,764.16,763.00,764.16,0.62,0.36,0.29,1
623152.25,1287829.50,765.16,764.00,765.16,0.64,0.37,0.30,1
623244.56,1287829.50,766.16,765.00,766.16,0.64,0.38,0.30,1
623336.81,1287829.50,770.16,769.00,770.16,0.64,0.37,0.30,1
623429.12,1287829.50,776.16,775.00,776.16,0.64,0.38,0.30,1
623521.38,1287829.50,775.16,774.00,775.16,0.64,0.38,0.31,1
623613.69,1287829.50,766.17,765.00,766.17,0.65,0.38,0.31,1
623705.94,1287829.50,754.17,753.00,754.17,0.64,0.38,0.30,1
623798.19,1287829.50,748.17,747.00,748.17,0.63,0.37,0.29,1
623890.50,1287829.50,753.17,752.00,753.17,0.61,0.35,0.28,1
623982.75,1287829.50,759.18,758.00,759.18,0.62,0.36,0.28,1
624075.06,1287829.50,763.18,762.00,763.18,0.62,0.36,0.29,1
624167.31,1287829.50,768.17,767.00,768.17,0.63,0.37,0.29,1
624259.62,1287829.50,772.17,771.00,772.17,0.64,0.37,0.30,1
624351.88,1287829.50,774.16,773.00,774.16,0.64,0.38,0.30,1
624444.19,1287829.50,772.14,771.00,772.14,0.65,0.39,0.31,1
624536.44,1287829.50,762.10,761.00,762.10,0.65,0.39,0.31,1
624628.69,1287829.50,761.00,760.00,761.00,0.62,0.37,0.30,1
624721.00,1287829.50,767.87,767.00,767.87,0.62,0.37,0.30,1
624813.25,1287829.50,775.83,775.00,775.83,0.62,0.38,0.31,1
624905.56,1287829.50,781.86,781.00,781.86,0.63,0.38,0.31,1
624997.81,1287829.50,776.98,776.00,776.98,0.63,0.38,0.31,1
625090.12,1287829.50,774.07,773.00,774.07,0.61,0.35,0.28,1
625182.38,1287829.50,777.10,776.00,777.10,0.61,0.35,0.27,1
625274.69,1287829.50,774.11,773.00,774.11,0.61,0.35,0.27,1
625366.94,1287829.50,776.66,775.64,776.66,0.58,0.32,0.25,1
625459.19,1287829.50,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1287737.25,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1287737.25,733.00,733.00,733.00,-0.49,-0.49,-0.49,0
614570.44,1287737.25,741.05,741.00,741.05,0.73,0.73,0.73,0
614662.69,1287737.25,743.08,743.00,743.08,0.74,0.60,0.49,1
614755.00,1287737.25,732.25,732.00,732.25,0.67,0.48,0.42,1
614847.25,1287737.25,731.56,731.00,731.56,0.64,0.42,0.35,1
614939.56,1287737.25,731.83,731.00,731.83,0.63,0.38,0.31,1
615031.81,1287737.25,736.99,736.00,736.99,0.62,0.36,0.29,1
615124.12,1287737.25,744.08,743.00,744.08,0.61,0.35,0.28,1
615216.38,1287737.25,749.13,748.00,749.13,0.61,0.35,0.27,1
615308.62,1287737.25,753.16,752.00,753.16,0.60,0.34,0.27,1
615400.94,1287737.25,758.18,757.00,758.18,0.60,0.33,0.26,1
615493.19,1287737.25,759.19,758.00,759.19,0.60,0.34,0.27,1
615585.50,1287737.25,752.20,751.00,752.20,0.62,0.35,0.28,1
615677.75,1287737.25,742.21,741.00,742.21,0.62,0.36,0.29,1
615770.06,1287737.25,741.21,740.00,741.21,0.62,0.36,0.28,1
615862.31,1287737.25,741.22,740.00,741.22,0.62,0.36,0.28,1
615954.62,1287737.25,745.22,744.00,745.22,0.62,0.35,0.28,1
616046.88,1287737.25,756.22,755.00,756.22,0.61,0.35,0.27,1
616139.12,1287737.25,765.22,764.00,765.22,0.61,0.35,0.27,1
616231.44,1287737.25,769.23,768.00,769.23,0.62,0.35,0.28,1
616323.69,1287737.25,770.23,769.00,770.23,0.63,0.36,0.29,1
616416.00,1287737.25,757.23,756.00,757.23,0.63,0.37,0.29,1
616508.25,1287737.25,748.23,747.00,748.23,0.62,0.36,0.29,1
616600.56,1287737.25,751.23,750.00,751.23,0.61,0.34,0.27,1
616692.81,1287737.25,756.23,755.00,756.23,0.60,0.34,0.26,1
616785.12,1287737.25,759.23,758.00,759.23,0.60,0.34,0.26,1
616877.38,1287737.25,759.23,758.00,759.23,0.60,0.33,0.26,1
616969.62,1287737.25,775.23,774.00,775.23,0.60,0.34,0.26,1
617061.94,1287737.25,788.23,787.00,788.23,0.61,0.35,0.27,1
617154.19,1287737.25,801.23,800.00,801.23,0.60,0.34,0.26,1
617246.50,1287737.25,821.23,820.00,821.23,0.59,0.33,0.25,1
617338.75,1287737.25,840.23,839.00,840.23,0.59,0.32,0.25,1
617431.06,1287737.25,850.22,849.00,850.22,0.59,0.33,0.25,1
617523.31,1287737.25,856.22,855.00,856.22,0.59,0.33,0.25,1
617615.62,1287737.25,875.22,874.00,875.22,0.59,0.33,0.25,1
617707.88,1287737.25,893.22,892.00,893.22,0.60,0.34,0.26,1
617800.12,1287737.25,904.21,903.00,904.21,0.62,0.36,0.28,1
617892.44,1287737.25,895.20,894.00,895.20,0.64,0.38,0.30,1
617984.69,1287737.25,866.20,865.00,866.20,0.64,0.38,0.31,1
618077.00,1287737.25,843.18,842.00,843.18,0.64,0.38,0.30,1
618169.25,1287737.25,832.16,831.00,832.16,0.63,0.37,0.29,1
618261.56,1287737.25,825.16,824.00,825.16,0.63,0.37,0.29,1
618353.81,1287737.25,817.16,816.00,817.16,0.63,0.37,0.29,1
618446.12,1287737.25,805.17,804.00,805.17,0.63,0.37,0.30,1
618538.38,1287737.25,791.19,790.00,791.19,0.63,0.37,0.29,1
618630.62,1287737.25,780.20,779.00,780.20,0.63,0.37,0.29,1
618722.94,1287737.25,771.21,770.00,771.21,0.62,0.36,0.28,1
618815.19,1287737.25,766.21,765.00,766.21,0.62,0.35,0.28,1
618907.50,1287737.25,763.21,762.00,763.21,0.62,0.35,0.28,1
618999.75,1287737.25,759.22,758.00,759.22,0.63,0.36,0.29,1
619092.06,1287737.25,751.21,750.00,751.21,0.63,0.37,0.29,1
619184.31,1287737.25,748.21,747.00,748.21,0.63,0.37,0.30,1
619276.62,1287737.25,745.20,744.00,745.20,0.64,0.37,0.30,1
619368.88,1287737.25,743.18,742.00,743.18,0.62,0.36,0.29,1
619461.19,1287737.25,744.17,743.00,744.17,0.61,0.35,0.28,1
619553.44,1287737.25,750.16,749.00,750.16,0.61,0.35,0.27,1
619645.69,1287737.25,756.16,755.00,756.16,0.61,0.35,0.28,1
619738.00,1287737.25,761.17,760.00,761.17,0.62,0.36,0.28,1
619830.25,1287737.25,765.18,764.00,765.18,0.62,0.36,0.29,1
619922.56,1287737.25,765.19,764.00,765.19,0.63,0.37,0.29,1
620014.81,1287737.25,763.19,762.00,763.19,0.63,0.37,0.29,1
620107.12,1287737.25,765.20,764.00,765.20,0.63,0.37,0.29,1
620199.38,1287737.25,767.20,766.00,767.20,0.63,0.37,0.30,1
620291.69,1287737.25,766.21,765.00,766.21,0.63,0.37,0.29,1
620383.94,1287737.25,764.20,763.00,764.20,0.63,0.37,0.29,1
620476.19,1287737.25,765.20,764.00,765.20,0.63,0.37,0.29,1
620568.50,1287737.25,770.20,769.00,770.20,0.63,0.37,0.29,1
620660.75,1287737.25,769.20,768.00,769.20,0.64,0.38,0.30,1
620753.06,1287737.25,765.20,764.00,765.20,0.64,0.37,0.30,1
620845.31,1287737.25,767.21,766.00,767.21,0.63,0.36,0.29,1
620937.62,1287737.25,772.20,771.00,772.20,0.63,0.37,0.29,1
621029.88,1287737.25,774.20,773.00,774.20,0.63,0.37,0.29,1
621122.19,1287737.25,778.20,777.00,778.20,0.63,0.37,0.29,1
621214.44,1287737.25,776.19,775.00,776.19,0.63,0.37,0.30,1
621306.69,1287737.25,768.16,767.00,768.16,0.64,0.38,0.30,1
621399.00,1287737.25,758.14,757.00,758.14,0.64,0.38,0.31,1
621491.25,1287737.25,747.13,746.00,747.13,0.64,0.38,0.30,1
621583.56,1287737.25,739.14,738.00,739.14,0.63,0.37,0.30,1
621675.81,1287737.25,737.16,736.00,737.16,0.63,0.37,0.29,1
621768.12,1287737.25,737.19,736.00,737.19,0.62,0.36,0.29,1
621860.38,1287737.25,737.20,736.00,737.20,0.63,0.36,0.29,1
621952.69,1287737.25,737.21,736.00,737.21,0.63,0.36,0.29,1
622044.94,1287737.25,737.20,736.00,737.20,0.62,0.36,0.28,1
622137.19,1287737.25,741.19,740.00,741.19,0.62,0.35,0.28,1
622229.50,1287737.25,752.19,751.00,752.19,0.62,0.36,0.29,1
622321.75,1287737.25,752.19,751.00,752.19,0.64,0.38,0.30,1
622414.06,1287737.25,744.20,743.00,744.20,0.64,0.38,0.30,1
622506.31,1287737.25,741.20,740.00,741.20,0.63,0.36,0.29,1
622598.62,1287737.25,743.20,742.00,743.20,0.61,0.35,0.28,1
622690.88,1287737.25,745.20,744.00,745.20,0.62,0.35,0.28,1
622783.19,1287737.25,747.19,746.00,747.19,0.61,0.35,0.28,1
622875.44,1287737.25,751.19,750.00,751.19,0.61,0.35,0.28,1
622967.69,1287737.25,755.19,754.00,755.19,0.61,0.35,0.27,1
623060.00,1287737.25,761.19,760.00,761.19,0.61,0.35,0.27,1
623152.25,1287737.25,770.19,769.00,770.19,0.62,0.35,0.28,1
623244.56,1287737.25,778.19,777.00,778.19,0.63,0.36,0.29,1
623336.81,1287737.25,783.19,782.00,783.19,0.63,0.37,0.30,1
623429.12,1287737.25,785.20,784.00,785.20,0.64,0.38,0.30,1
623521.38,1287737.25,781.20,780.00,781.20,0.64,0.38,0.31,1
623613.69,1287737.25,768.21,767.00,768.21,0.65,0.38,0.31,1
623705.94,1287737.25,754.22,753.00,754.22,0.64,0.38,0.30,1
623798.19,1287737.25,748.23,747.00,748.23,0.63,0.37,0.29,1
623890.50,1287737.25,747.24,746.00,747.24,0.62,0.35,0.28,1
623982.75,1287737.25,754.24,753.00,754.24,0.61,0.35,0.27,1
624075.06,1287737.25,761.24,760.00,761.24,0.61,0.35,0.27,1
624167.31,1287737.25,771.24,770.00,771.24,0.61,0.35,0.27,1
624259.62,1287737.25,781.24,780.00,781.24,0.63,0.36,0.29,1
624351.88,1287737.25,783.23,782.00,783.23,0.64,0.37,0.30,1
624444.19,1287737.25,781.21,780.00,781.21,0.64,0.38,0.31,1
624536.44,1287737.25,772.17,771.00,772.17,0.65,0.39,0.31,1
624628.69,1287737.25,760.09,759.00,760.09,0.63,0.38,0.30,1
624721.00,1287737.25,765.01,764.00,765.01,0.62,0.36,0.29,1
624813.25,1287737.25,772.97,772.00,772.97,0.62,0.37,0.29,1
624905.56,1287737.25,776.97,776.00,776.97,0.62,0.37,0.30,1
624997.81,1287737.25,774.01,773.00,774.01,0.63,0.38,0.30,1
625090.12,1287737.25,763.07,762.00,763.07,0.63,0.37,0.30,1
625182.38,1287737.25,763.11,762.00,763.11,0.62,0.36,0.28,1
625274.69,1287737.25,760.13,759.00,760.13,0.61,0.35,0.28,1
625366.94,1287737.25,770.47,769.47,770.47,0.58,0.32,0.25,1
625459.19,1287737.25,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1287645.00,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1287645.00,743.01,743.00,743.01,-0.49,-0.49,-0.49,0
614570.44,1287645.00,750.08,750.00,750.08,0.72,0.72,0.72,0
614662.69,1287645.00,745.12,745.00,745.12,0.67,0.50,0.46,1
614755.00,1287645.00,736.30,736.00,736.30,0.67,0.47,0.41,1
614847.25,1287645.00,734.57,734.00,734.57,0.64,0.42,0.35,1
614939.56,1287645.00,732.81,732.00,732.81,0.64,0.39,0.32,1
615031.81,1287645.00,732.98,732.00,732.98,0.62,0.37,0.30,1
615124.12,1287645.00,737.08,736.00,737.08,0.62,0.36,0.29,1
615216.38,1287645.00,737.15,736.00,737.15,0.61,0.35,0.28,1
615308.62,1287645.00,739.20,738.00,739.20,0.61,0.34,0.27,1
615400.94,1287645.00,742.24,741.00,742.24,0.61,0.34,0.27,1
615493.19,1287645.00,742.27,741.00,742.27,0.61,0.34,0.27,1
615585.50,1287645.00,739.28,738.00,739.28,0.62,0.35,0.27,1
615677.75,1287645.00,737.30,736.00,737.30,0.63,0.36,0.28,1
615770.06,1287645.00,740.31,739.00,740.31,0.63,0.36,0.29,1
615862.31,1287645.00,744.31,743.00,744.31,0.63,0.36,0.28,1
615954.62,1287645.00,753.32,752.00,753.32,0.62,0.36,0.28,1
616046.88,1287645.00,762.32,761.00,762.32,0.63,0.36,0.28,1
616139.12,1287645.00,763.32,762.00,763.32,0.62,0.35,0.28,1
616231.44,1287645.00,766.33,765.00,766.33,0.62,0.35,0.27,1
616323.69,1287645.00,765.33,764.00,765.33,0.62,0.36,0.28,1
616416.00,1287645.00,753.33,752.00,753.33,0.63,0.36,0.28,1
616508.25,1287645.00,745.33,744.00,745.33,0.63,0.36,0.28,1
616600.56,1287645.00,745.33,744.00,745.33,0.62,0.35,0.27,1
616692.81,1287645.00,748.33,747.00,748.33,0.62,0.35,0.27,1
616785.12,1287645.00,751.33,750.00,751.33,0.62,0.35,0.27,1
616877.38,1287645.00,754.33,753.00,754.33,0.61,0.34,0.26,1
616969.62,1287645.00,779.33,778.00,779.33,0.60,0.33,0.26,1
617061.94,1287645.00,795.33,794.00,795.33,0.61,0.34,0.27,1
617154.19,1287645.00,807.33,806.00,807.33,0.61,0.34,0.27,1
617246.50,1287645.00,817.33,816.00,817.33,0.61,0.34,0.26,1
617338.75,1287645.00,820.33,819.00,820.33,0.59,0.33,0.25,1
617431.06,1287645.00,823.32,822.00,823.32,0.58,0.31,0.23,1
617523.31,1287645.00,837.32,836.00,837.32,0.57,0.30,0.23,1
617615.62,1287645.00,861.32,860.00,861.32,0.57,0.30,0.22,1
617707.88,1287645.00,882.31,881.00,882.31,0.58,0.31,0.24,1
617800.12,1287645.00,892.30,891.00,892.30,0.60,0.34,0.26,1
617892.44,1287645.00,882.28,881.00,882.28,0.62,0.35,0.27,1
617984.69,1287645.00,858.27,857.00,858.27,0.63,0.36,0.29,1
618077.00,1287645.00,840.26,839.00,840.26,0.63,0.37,0.29,1
618169.25,1287645.00,825.25,824.00,825.25,0.63,0.36,0.29,1
618261.56,1287645.00,820.25,819.00,820.25,0.63,0.36,0.28,1
618353.81,1287645.00,812.25,811.00,812.25,0.63,0.37,0.29,1
618446.12,1287645.00,800.25,799.00,800.25,0.63,0.37,0.29,1
618538.38,1287645.00,789.26,788.00,789.26,0.63,0.37,0.29,1
618630.62,1287645.00,780.27,779.00,780.27,0.64,0.37,0.30,1
618722.94,1287645.00,769.29,768.00,769.29,0.64,0.37,0.29,1
618815.19,1287645.00,760.29,759.00,760.29,0.63,0.37,0.29,1
618907.50,1287645.00,756.30,755.00,756.30,0.63,0.36,0.28,1
618999.75,1287645.00,756.30,755.00,756.30,0.63,0.36,0.28,1
619092.06,1287645.00,756.30,755.00,756.30,0.63,0.37,0.29,1
619184.31,1287645.00,757.30,756.00,757.30,0.64,0.37,0.29,1
619276.62,1287645.00,754.29,753.00,754.29,0.64,0.37,0.30,1
619368.88,1287645.00,745.28,744.00,745.28,0.64,0.37,0.29,1
619461.19,1287645.00,742.26,741.00,742.26,0.62,0.36,0.28,1
619553.44,1287645.00,746.25,745.00,746.25,0.61,0.35,0.27,1
619645.69,1287645.00,752.24,751.00,752.24,0.61,0.35,0.27,1
619738.00,1287645.00,756.24,755.00,756.24,0.61,0.35,0.27,1
619830.25,1287645.00,761.25,760.00,761.25,0.61,0.35,0.27,1
619922.56,1287645.00,765.25,764.00,765.25,0.62,0.35,0.28,1
620014.81,1287645.00,768.26,767.00,768.26,0.62,0.36,0.28,1
620107.12,1287645.00,773.26,772.00,773.26,0.62,0.36,0.28,1
620199.38,1287645.00,775.27,774.00,775.27,0.63,0.36,0.29,1
620291.69,1287645.00,769.27,768.00,769.27,0.63,0.36,0.29,1
620383.94,1287645.00,764.27,763.00,764.27,0.62,0.36,0.28,1
620476.19,1287645.00,767.27,766.00,767.27,0.62,0.35,0.27,1
620568.50,1287645.00,775.27,774.00,775.27,0.62,0.35,0.27,1
620660.75,1287645.00,780.27,779.00,780.27,0.63,0.36,0.29,1
620753.06,1287645.00,776.27,775.00,776.27,0.64,0.37,0.30,1
620845.31,1287645.00,772.27,771.00,772.27,0.63,0.36,0.29,1
620937.62,1287645.00,776.27,775.00,776.27,0.62,0.35,0.28,1
621029.88,1287645.00,780.26,779.00,780.26,0.62,0.36,0.28,1
621122.19,1287645.00,779.25,778.00,779.25,0.62,0.36,0.28,1
621214.44,1287645.00,774.24,773.00,774.24,0.63,0.36,0.29,1
621306.69,1287645.00,764.22,763.00,764.22,0.63,0.37,0.29,1
621399.00,1287645.00,753.21,752.00,753.21,0.63,0.37,0.29,1
621491.25,1287645.00,743.21,742.00,743.21,0.63,0.37,0.29,1
621583.56,1287645.00,739.20,738.00,739.20,0.63,0.37,0.29,1
621675.81,1287645.00,737.21,736.00,737.21,0.63,0.37,0.29,1
621768.12,1287645.00,736.22,735.00,736.22,0.63,0.36,0.29,1
621860.38,1287645.00,737.23,736.00,737.23,0.62,0.36,0.28,1
621952.69,1287645.00,737.24,736.00,737.24,0.62,0.36,0.28,1
622044.94,1287645.00,736.25,735.00,736.25,0.62,0.36,0.28,1
622137.19,1287645.00,739.25,738.00,739.25,0.61,0.35,0.27,1
622229.50,1287645.00,750.25,749.00,750.25,0.61,0.34,0.27,1
622321.75,1287645.00,756.25,755.00,756.25,0.63,0.36,0.29,1
622414.06,1287645.00,750.25,749.00,750.25,0.64,0.37,0.30,1
622506.31,1287645.00,742.25,741.00,742.25,0.64,0.37,0.29,1
622598.62,1287645.00,740.25,739.00,740.25,0.63,0.36,0.28,1
622690.88,1287645.00,743.25,742.00,743.25,0.63,0.36,0.29,1
622783.19,1287645.00,743.24,742.00,743.24,0.63,0.36,0.29,1
622875.44,1287645.00,745.24,744.00,745.24,0.62,0.36,0.28,1
622967.69,1287645.00,749.24,748.00,749.24,0.61,0.35,0.27,1
623060.00,1287645.00,757.24,756.00,757.24,0.61,0.34,0.27,1
623152.25,1287645.00,771.24,770.00,771.24,0.60,0.34,0.26,1
623244.56,1287645.00,782.24,781.00,782.24,0.61,0.34,0.27,1
623336.81,1287645.00,791.24,790.00,791.24,0.62,0.35,0.28,1
623429.12,1287645.00,794.25,793.00,794.25,0.63,0.37,0.29,1
623521.38,1287645.00,786.26,785.00,786.26,0.65,0.38,0.30,1
623613.69,1287645.00,771.28,770.00,771.28,0.65,0.38,0.31,1
623705.94,1287645.00,758.30,757.00,758.30,0.65,0.38,0.30,1
623798.19,1287645.00,753.31,752.00,753.31,0.64,0.37,0.29,1
623890.50,1287645.00,750.32,749.00,750.32,0.63,0.36,0.29,1
623982.75,1287645.00,753.33,752.00,753.33,0.62,0.35,0.27,1
624075.06,1287645.00,760.33,759.00,760.33,0.61,0.34,0.27,1
624167.31,1287645.00,771.33,770.00,771.33,0.61,0.34,0.26,1
624259.62,1287645.00,786.33,785.00,786.33,0.61,0.34,0.27,1
624351.88,1287645.00,793.32,792.00,793.32,0.63,0.36,0.29,1
624444.19,1287645.00,789.30,788.00,789.30,0.64,0.38,0.30,1
624536.44,1287645.00,778.26,777.00,778.26,0.65,0.38,0.31,1
624628.69,1287645.00,763.21,762.00,763.21,0.64,0.38,0.30,1
624721.00,1287645.00,765.15,764.00,765.15,0.62,0.36,0.28,1
624813.25,1287645.00,773.10,772.00,773.10,0.62,0.36,0.29,1
624905.56,1287645.00,774.08,773.00,774.08,0.63,0.37,0.30,1
624997.81,1287645.00,767.08,766.00,767.08,0.64,0.38,0.30,1
625090.12,1287645.00,761.09,760.00,761.09,0.64,0.38,0.31,1
625182.38,1287645.00,760.12,759.00,760.12,0.63,0.38,0.30,1
625274.69,1287645.00,760.13,759.00,760.13,0.63,0.37,0.30,1
625366.94,1287645.00,764.28,763.29,764.28,0.58,0.32,0.25,1
625459.19,1287645.00,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1287552.75,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1287552.75,753.05,753.00,753.05,-0.49,-0.49,-0.49,0
614570.44,1287552.75,749.14,749.00,749.14,0.67,0.50,0.45,1
614662.69,1287552.75,740.17,740.00,740.17,0.65,0.48,0.43,1
614755.00,1287552.75,739.35,739.00,739.35,0.65,0.44,0.39,1
614847.25,1287552.75,734.60,734.00,734.60,0.64,0.41,0.34,1
614939.56,1287552.75,733.82,733.00,733.82,0.63,0.39,0.32,1
615031.81,1287552.75,731.98,731.00,731.98,0.63,0.38,0.31,1
615124.12,1287552.75,733.09,732.00,733.09,0.62,0.37,0.29,1
615216.38,1287552.75,732.18,731.00,732.18,0.62,0.36,0.29,1
615308.62,1287552.75,732.25,731.00,732.25,0.62,0.35,0.28,1
615400.94,1287552.75,733.30,732.00,733.30,0.62,0.35,0.27,1
615493.19,1287552.75,734.34,733.00,734.34,0.62,0.35,0.28,1
615585.50,1287552.75,736.37,735.00,736.37,0.62,0.35,0.27,1
615677.75,1287552.75,745.39,744.00,745.39,0.62,0.35,0.27,1
615770.06,1287552.75,756.40,755.00,756.40,0.63,0.36,0.28,1
615862.31,1287552.75,760.40,759.00,760.40,0.63,0.36,0.28,1
615954.62,1287552.75,764.41,763.00,764.41,0.63,0.35,0.28,1
616046.88,1287552.75,769.42,768.00,769.42,0.63,0.35,0.28,1
616139.12,1287552.75,764.42,763.00,764.42,0.63,0.35,0.28,1
616231.44,1287552.75,762.42,761.00,762.42,0.62,0.35,0.27,1
616323.69,1287552.75,758.43,757.00,758.43,0.62,0.35,0.27,1
616416.00,1287552.75,747.43,746.00,747.43,0.63,0.35,0.27,1
616508.25,1287552.75,743.43,742.00,743.43,0.62,0.35,0.27,1
616600.56,1287552.75,744.43,743.00,744.43,0.62,0.35,0.27,1
